"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007409","GO:0007409","axonogenesis","37/416","456/17643",6.1460788322981e-11,2.2205782821093e-07,2.07608073398364e-07,"Gdi1/Olfm1/Map3k13/Ptk2/Map2/Dixdc1/Map6/Ptpro/Nr4a3/Cntn6/Nova2/Mycbp2/Aplp1/Ndn/Stmn1/Tubb3/Mt3/Slit3/Bcl11a/Lgi1/Ttc3/Apbb2/Actg1/Hsp90ab1/Sema3c/Klf7/Tubb2b/Raph1/Auts2/Dnm2/Rufy3/D130043K22Rik/Plppr4/Ntf3/Plxna2/Sema5a/Shtn1",37
"GO:1990138","GO:1990138","neuron projection extension","23/416","200/17643",3.82363728338034e-10,6.90740075242658e-07,6.45792212756185e-07,"Gdi1/Olfm1/Map3k13/Map2/Iqgap1/St8sia2/Ndn/Mt3/Slit3/Syt4/Hnrnpk/Bcl11a/Ttc3/Tmem108/Hsp90ab1/Sema3c/Raph1/Auts2/Dnm2/Rufy3/D130043K22Rik/Sema5a/Shtn1",23
"GO:0048675","GO:0048675","axon extension","17/416","135/17643",1.96895947833645e-08,2.3712835317432e-05,2.21697928630936e-05,"Gdi1/Olfm1/Map3k13/Map2/Ndn/Mt3/Slit3/Ttc3/Hsp90ab1/Sema3c/Raph1/Auts2/Dnm2/Rufy3/D130043K22Rik/Sema5a/Shtn1",17
"GO:0048588","GO:0048588","developmental cell growth","24/416","270/17643",2.79003966322746e-08,2.49263421893732e-05,2.3304334373155e-05,"Slc25a4/Gdi1/Olfm1/Map3k13/Map2/Iqgap1/St8sia2/Ndn/Mt3/Slit3/Syt4/Hnrnpk/Bcl11a/Ttc3/Tmem108/Hsp90ab1/Sema3c/Raph1/Auts2/Dnm2/Rufy3/D130043K22Rik/Sema5a/Shtn1",24
"GO:0060560","GO:0060560","developmental growth involved in morphogenesis","24/416","273/17643",3.44953531544052e-08,2.49263421893732e-05,2.3304334373155e-05,"Gdi1/Olfm1/Map3k13/Kif26b/Map2/Iqgap1/St8sia2/Ndn/Mt3/Slit3/Syt4/Hnrnpk/Bcl11a/Ttc3/Tmem108/Hsp90ab1/Sema3c/Raph1/Auts2/Dnm2/Rufy3/D130043K22Rik/Sema5a/Shtn1",24
"GO:0016049","GO:0016049","cell growth","32/416","494/17643",2.61114266468511e-07,0.000157234307458455,0.000147002751069729,"Clstn1/Slc25a4/Gdi1/Olfm1/Sertad2/Map3k13/Ptk2/Rerg/Map2/Map2k5/Ino80/Iqgap1/Dab2ip/St8sia2/Ndn/Mt3/Slit3/Syt4/Hnrnpk/Bcl11a/Lgi1/Ttc3/Tmem108/Hsp90ab1/Sema3c/Raph1/Auts2/Dnm2/Rufy3/D130043K22Rik/Sema5a/Shtn1",32
"GO:0031346","GO:0031346","positive regulation of cell projection organization","28/416","440/17643",2.10623870383434e-06,0.00108712006242192,0.00101637894745931,"Nlgn1/Gdi1/Dynll1/Dynlt1a/Map3k13/Met/Ndrg4/Rapgef1/Plppr5/Dixdc1/Map6/Iqgap1/Dab2ip/Flna/Ripor2/Pacsin1/Prkd1/Hnrnpk/Bcl11a/Ankrd27/Kctd17/Tubb2b/Auts2/Dnm2/Rufy3/Plxna2/Sema5a/Shtn1",28
"GO:1902414","GO:1902414","protein localization to cell junction","14/416","132/17643",2.88443475706001e-06,0.00130268284715723,0.00121791462307968,"Clstn1/Nlgn1/Rab27b/Adam22/Flna/Jam3/Rapgef4/Nsg1/Vamp2/Nptxr/Lgi1/Actg1/Nrxn3/Mapk8",14
"GO:0050771","GO:0050771","negative regulation of axonogenesis","10/416","69/17643",4.68433544729527e-06,0.00188050044123087,0.00175813245033574,"Gdi1/Ptk2/Map2/Mt3/Bcl11a/Ttc3/Sema3c/Rufy3/D130043K22Rik/Sema5a",10
"GO:0043087","GO:0043087","regulation of GTPase activity","22/416","313/17643",5.5587289540794e-06,0.00200836877110889,0.00187768012775166,"Stmn3/Lrch1/Dynlt1a/Met/Gnas/Rapgef1/Iqgap1/Dab2ip/Vav3/Ccpg1/Sgsm1/Ripor2/Rapgef4/Stmn1/Pkp4/Evi5/Ralgps1/Gnao1/Rap1gap2/Rasa2/Ntf3/Plxna2",22
"GO:0061387","GO:0061387","regulation of extent of cell growth","13/416","125/17643",8.09173164462056e-06,0.00265776603927401,0.0024848197940275,"Gdi1/Olfm1/Map3k13/Map2/Mt3/Bcl11a/Ttc3/Sema3c/Dnm2/Rufy3/D130043K22Rik/Sema5a/Shtn1",13
"GO:0030516","GO:0030516","regulation of axon extension","12/416","110/17643",1.1031303135311e-05,0.00332134151898988,0.00310521506677307,"Gdi1/Olfm1/Map3k13/Map2/Mt3/Ttc3/Sema3c/Dnm2/Rufy3/D130043K22Rik/Sema5a/Shtn1",12
"GO:0001558","GO:0001558","regulation of cell growth","25/416","407/17643",1.36575238401784e-05,0.00379574104881266,0.00354874445369494,"Clstn1/Slc25a4/Gdi1/Olfm1/Sertad2/Map3k13/Ptk2/Rerg/Map2/Map2k5/Ino80/Dab2ip/Mt3/Slit3/Syt4/Hnrnpk/Bcl11a/Lgi1/Ttc3/Sema3c/Dnm2/Rufy3/D130043K22Rik/Sema5a/Shtn1",25
"GO:0048167","GO:0048167","regulation of synaptic plasticity","18/416","248/17643",2.57682991827464e-05,0.00602498294172638,0.00563292503969583,"Nlgn1/Ywhag/Lzts1/Nrgn/Kmt2a/Unc13c/Slc38a1/Large1/Ncdn/Gria1/Nsg1/Syt4/Vamp2/Hnrnpk/Kcnq3/Slc8a3/Shank2/Unc13b",18
"GO:0050770","GO:0050770","regulation of axonogenesis","15/416","181/17643",2.63644424403628e-05,0.00602498294172638,0.00563292503969583,"Gdi1/Map3k13/Ptk2/Map2/Dixdc1/Map6/Mt3/Bcl11a/Ttc3/Sema3c/Rufy3/D130043K22Rik/Plxna2/Sema5a/Shtn1",15
"GO:0010977","GO:0010977","negative regulation of neuron projection development","14/416","160/17643",2.66813526342713e-05,0.00602498294172638,0.00563292503969583,"Nlgn1/Gdi1/Dleu2/Ptk2/Map2/Flna/Mt3/Bcl11a/Ttc3/Sema3c/Rap1gap2/Rufy3/D130043K22Rik/Sema5a",14
"GO:0008361","GO:0008361","regulation of cell size","16/416","210/17643",4.01992509132686e-05,0.00854352314997878,0.00798757871087795,"Gdi1/Olfm1/Map3k13/Map2/Prkd1/Mt3/Bcl11a/Ttc3/Hsp90ab1/Sema3c/Dnm2/Rap1gap2/Rufy3/D130043K22Rik/Sema5a/Shtn1",16
"GO:0031345","GO:0031345","negative regulation of cell projection organization","16/416","213/17643",4.77061958208425e-05,0.009575693638928,0.00895258376544348,"Nlgn1/Gdi1/Dleu2/Ptk2/Map2/Flna/Mphosph9/Mt3/Bcl11a/Ttc3/Sema3c/Dnm2/Rap1gap2/Rufy3/D130043K22Rik/Sema5a",16
"GO:0048638","GO:0048638","regulation of developmental growth","22/416","363/17643",5.47164911407535e-05,0.0104047727627128,0.00972771302330625,"Slc25a4/Gdi1/Olfm1/Map3k13/Ptk2/Gnas/Map2/Mycbp2/Fto/Mt3/Syt4/Hnrnpk/Bcl11a/Ttc3/Sema3c/Dnm2/Rufy3/D130043K22Rik/Cxadr/Sema5a/Shtn1/Ccnd2",22
"GO:0016358","GO:0016358","dendrite development","20/416","317/17643",6.85089751567025e-05,0.0123761463620583,0.0115708053304136,"Nlgn1/Dynlt1a/Lzts1/Met/Map2/Map6/Iqgap1/Nck2/Dab2ip/Pacsin1/Pbrm1/Rapgef4/Hnrnpk/Bcl11a/Ankrd27/Klf7/Spire1/Mapk8/D130043K22Rik/Uba6",20
"GO:0070507","GO:0070507","regulation of microtubule cytoskeleton organization","13/416","157/17643",9.09157191975469e-05,0.0156418330219399,0.014623987113029,"Stmn3/Gda/Met/Specc1l/Map2/Dixdc1/Map6/Ripor2/Stmn1/Slain1/Senp6/Mapk8/Gnai1",13
"GO:0035418","GO:0035418","protein localization to synapse","10/416","99/17643",0.000114583367340216,0.0187492820273136,0.0175292280873598,"Clstn1/Nlgn1/Rab27b/Adam22/Rapgef4/Nsg1/Vamp2/Nptxr/Lgi1/Nrxn3",10
"GO:0071868","GO:0071868","cellular response to monoamine stimulus","8/416","64/17643",0.000124545465999316,0.0187492820273136,0.0175292280873598,"Gnas/Flna/Nr4a3/Prkd1/Aplp1/Nsg1/Dnm2/Gnao1",8
"GO:0071870","GO:0071870","cellular response to catecholamine stimulus","8/416","64/17643",0.000124545465999316,0.0187492820273136,0.0175292280873598,"Gnas/Flna/Nr4a3/Prkd1/Aplp1/Nsg1/Dnm2/Gnao1",8
"GO:0071867","GO:0071867","response to monoamine","8/416","65/17643",0.000139143910184284,0.0193356518267623,0.0180774416105817,"Gnas/Flna/Nr4a3/Prkd1/Aplp1/Nsg1/Dnm2/Gnao1",8
"GO:0071869","GO:0071869","response to catecholamine","8/416","65/17643",0.000139143910184284,0.0193356518267623,0.0180774416105817,"Gnas/Flna/Nr4a3/Prkd1/Aplp1/Nsg1/Dnm2/Gnao1",8
"GO:1903539","GO:1903539","protein localization to postsynaptic membrane","8/416","66/17643",0.000155124498804694,0.0201146357069049,0.0188057354242597,"Clstn1/Adam22/Rapgef4/Nsg1/Vamp2/Nptxr/Lgi1/Nrxn3",8
"GO:0051962","GO:0051962","positive regulation of nervous system development","21/416","365/17643",0.000166421010189146,0.0201146357069049,0.0188057354242597,"Clstn1/Nlgn1/Gdi1/Lrrtm4/Map3k13/Met/Cdon/Ptk2/Dixdc1/Map6/St8sia2/Tenm4/Bcl11a/Rnf112/Ankrd27/Mapk8/Rufy3/Ntf3/Plxna2/Sema5a/Shtn1",21
"GO:0007416","GO:0007416","synapse assembly","15/416","213/17643",0.000167821877122778,0.0201146357069049,0.0188057354242597,"Clstn1/Nlgn1/Lrrtm4/Lzts1/Ptk2/Gabrb3/Nrg2/St8sia2/Mycbp2/Large1/Gria1/Nptxr/Chd4/Nrxn3/Shank2",15
"GO:0001764","GO:0001764","neuron migration","14/416","190/17643",0.00017181098796292,0.0201146357069049,0.0188057354242597,"Ywhae/Met/Ptk2/Satb2/Dab2ip/Pex7/Flna/Large1/Ndn/Apbb2/Tubb2b/Auts2/Mapk8/Shtn1",14
"GO:0062237","GO:0062237","protein localization to postsynapse","8/416","67/17643",0.0001725861353208,0.0201146357069049,0.0188057354242597,"Clstn1/Adam22/Rapgef4/Nsg1/Vamp2/Nptxr/Lgi1/Nrxn3",8
