"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cell_type","comparison","Regulation","Viz"
"Cpt1c",1.21522580466032e-16,1.07778655465896,0.643,0.442,3.0437760729327e-12,"Cpt1c","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Arpp21",5.64310095277808e-16,0.37581373350615,1,0.997,1.41342749564233e-11,"Arpp21","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Zbtb16",6.32395576780154e-16,-1.77755832932633,0.201,0.45,1.58396120116125e-11,"Zbtb16","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Cacna1a",1.12628603455865e-15,0.579052284362078,0.948,0.84,2.82100863075905e-11,"Cacna1a","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"AY036118",1.22470570221477e-15,-0.716212331941232,0.792,0.909,3.06752037233733e-11,"AY036118","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Snrnp70",1.65885798479199e-15,0.604333738059772,0.881,0.813,4.1549415945085e-11,"Snrnp70","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Rims2",3.27700247515431e-15,-0.451630454374944,0.985,0.995,8.20790809951899e-11,"Rims2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Sgcd",4.23431912176933e-15,-1.09355137379397,0.658,0.818,1.06056991042957e-10,"Sgcd","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Sgcz",6.69743331729732e-15,-0.994757584461824,0.654,0.836,1.67750612298346e-10,"Sgcz","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Ncam1",6.78777797811008e-15,0.452450551365718,0.978,0.912,1.70013475017723e-10,"Ncam1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Homer1",1.09482967896927e-14,-1.70033273117339,0.617,0.701,2.74221989691433e-10,"Homer1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Rasgrf1",1.13531727120893e-14,-1.84280895662296,0.186,0.412,2.84362916919701e-10,"Rasgrf1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Jph4",1.24372987154256e-14,0.899353675264235,0.732,0.472,3.11517020925265e-10,"Jph4","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Meg3",1.53476979105017e-14,0.327578406934655,1,1,3.84413789564335e-10,"Meg3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Snap25",1.97048942528761e-14,-0.601757484830691,0.911,0.951,4.93548486351788e-10,"Snap25","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Ptk2",2.78088804491914e-14,-0.614947115725874,0.862,0.947,6.96529028610898e-10,"Ptk2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Frmd3",4.36924006007906e-14,1.07283677038525,0.591,0.365,1.094363557848e-09,"Frmd3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Sybu",5.07962998899608e-14,0.652369837480286,0.892,0.755,1.27229492334385e-09,"Sybu","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Ankrd13d",5.15041060860403e-14,1.27726959002392,0.506,0.253,1.29002334513705e-09,"Ankrd13d","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Osbpl10",7.60950957875801e-14,0.882840104651984,0.71,0.522,1.90595386419152e-09,"Osbpl10","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Zfp811",1.07983863010181e-13,1.70629724477103,0.346,0.127,2.70467181681601e-09,"Zfp811","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Dmd",1.25406564718214e-13,-0.662154939681145,0.922,0.962,3.1410582264971e-09,"Dmd","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Ano3",1.3666900861989e-13,-1.27822135459468,0.465,0.564,3.4231486589024e-09,"Ano3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"St6galnac3",1.79716241867413e-13,0.788877161827608,0.799,0.686,4.50135271005309e-09,"St6galnac3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Slc4a10",2.43615571677385e-13,-0.596438730113037,0.981,0.983,6.10183922380346e-09,"Slc4a10","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Cox7b",2.93822644773768e-13,1.18870318578341,0.554,0.311,7.35937578364857e-09,"Cox7b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Rufy3",2.99407986071415e-13,0.820549219677051,0.665,0.483,7.49927182713073e-09,"Rufy3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Sema6a",3.7453735300103e-13,1.35990519101384,0.461,0.248,9.3810370806168e-09,"Sema6a","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Nfix",4.32199129400457e-13,0.892700184113392,0.669,0.464,1.08252915940933e-08,"Nfix","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Tshz3",4.38281949338447e-13,0.801801460985745,0.751,0.585,1.09776479850801e-08,"Tshz3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Stxbp5l",4.77039938413587e-13,-0.752028156867312,0.907,0.945,1.19484193374451e-08,"Stxbp5l","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Prpf4b",8.2703366454192e-13,0.670904487341395,0.799,0.651,2.07147121957815e-08,"Prpf4b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Aldoa",9.08149903847365e-13,-1.40240048511943,0.219,0.447,2.2746430641665e-08,"Aldoa","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Nos1ap",9.45971862909381e-13,-1.64492329347652,0.286,0.491,2.36937572502913e-08,"Nos1ap","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Prkar2b",1.03966517324901e-12,0.973572612847298,0.613,0.369,2.60404935943679e-08,"Prkar2b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Grik2",2.14325658728059e-12,-0.548486016506459,0.848,0.95,5.3682147741617e-08,"Grik2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Pde1a",2.59653336288105e-12,-0.833428003265171,0.747,0.86,6.50353711400816e-08,"Pde1a","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Luc7l2",3.00897657025843e-12,-0.557809217173451,0.892,0.953,7.53658361552628e-08,"Luc7l2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Jakmip2",4.06956401921595e-12,0.558390348319181,0.862,0.761,1.01930369989302e-07,"Jakmip2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Mapk10",4.18460035956746e-12,-0.971497985325709,0.81,0.847,1.04811685206086e-07,"Mapk10","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Mpp6",4.29487087478646e-12,0.862158920789674,0.665,0.429,1.07573630800776e-07,"Mpp6","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Arap2",4.79756404041243e-12,-1.38674319931314,0.342,0.538,1.2016458652021e-07,"Arap2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Cdh9",4.86115947317677e-12,0.863450093420726,0.706,0.47,1.21757461324658e-07,"Cdh9","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Leng9",5.35060754775899e-12,1.48925083082548,0.368,0.178,1.34016667248719e-07,"Leng9","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Gm49179",6.08901098364644e-12,1.12905885706379,0.454,0.233,1.52511458107392e-07,"Gm49179","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Unc13b",6.22610461162791e-12,0.629588545705007,0.81,0.701,1.55945242207444e-07,"Unc13b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Vgll4",6.88862032496802e-12,1.61766856625293,0.368,0.153,1.72539273279474e-07,"Vgll4","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Pfkp",8.92887865031295e-12,0.510612405413887,0.918,0.742,2.23641623554388e-07,"Pfkp","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Nin",1.06020366287111e-11,0.564671666078477,0.874,0.736,2.65549211439327e-07,"Nin","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Uty",1.29390943997363e-11,0.800360829119248,0.651,0.398,3.24085497430196e-07,"Uty","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"AC149090.1",1.32233074945782e-11,0.585504859492213,0.866,0.703,3.312041828167e-07,"AC149090.1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Bcl11a",1.3834573180286e-11,0.632373110500134,0.844,0.73,3.46514554446624e-07,"Bcl11a","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Slc16a7",3.32300166179495e-11,0.923308012357827,0.591,0.395,8.32312226229781e-07,"Slc16a7","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Mtss1",3.35758124421689e-11,1.02020615537418,0.561,0.344,8.40973374239005e-07,"Mtss1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Dpp10",3.58918720802326e-11,-0.866055902874088,0.81,0.824,8.98983719993587e-07,"Dpp10","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Cacna1b",4.03812666948959e-11,0.606245341695368,0.84,0.739,1.01142958690706e-06,"Cacna1b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Rapgefl1",4.21536898051428e-11,0.829409733294314,0.662,0.513,1.05582346854941e-06,"Rapgefl1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Cnksr2",5.5240014003104e-11,-0.636610909666027,0.963,0.954,1.38359663073574e-06,"Cnksr2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Kcnip4",5.76242206708026e-11,0.33257107373855,0.922,0.744,1.44331385514159e-06,"Kcnip4","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Fgf13",7.93334589886802e-11,0.797681560284415,0.628,0.374,1.98706514728947e-06,"Fgf13","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Hip1",9.89321066755256e-11,1.092390859803,0.468,0.277,2.47795247590189e-06,"Hip1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"mt-Nd1",1.89218637435065e-10,1.04075543612887,0.695,0.516,4.73935921183607e-06,"mt-Nd1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Ephb1",2.05857422233592e-10,0.806886652829904,0.71,0.563,5.15611085468477e-06,"Ephb1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Kcnq5",2.40420125792188e-10,0.52952976856422,0.881,0.733,6.02180289071694e-06,"Kcnq5","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Ncoa1",2.51565793427253e-10,0.539905812981149,0.836,0.81,6.3009684279724e-06,"Ncoa1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Pde10a",2.61380244805899e-10,-0.941685470839731,0.643,0.783,6.54679099165335e-06,"Pde10a","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Eps8",3.49748839448779e-10,1.32422137066459,0.45,0.274,8.76015918167357e-06,"Eps8","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Polb",3.50335372997659e-10,0.784926026801815,0.647,0.448,8.77485008747237e-06,"Polb","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Rnf152",3.53769570117388e-10,1.43921280914409,0.338,0.162,8.86086642273023e-06,"Rnf152","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Atp6v0b",4.14325584632852e-10,0.55916883435596,0.84,0.772,1.0377612918299e-05,"Atp6v0b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Tiam2",4.24114079036412e-10,0.81104653443198,0.636,0.425,1.0622785337625e-05,"Tiam2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Agap1",4.7315636002961e-10,0.572747192358664,0.691,0.627,1.18511473496616e-05,"Agap1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Dpysl5",4.87259520171913e-10,0.85680651064483,0.625,0.415,1.22043892017459e-05,"Dpysl5","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Atp2a2",5.84584903296225e-10,-0.750784061578329,0.699,0.843,1.46420980728606e-05,"Atp2a2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Atp11c",6.13690685432532e-10,1.03988453347819,0.52,0.297,1.53711105980286e-05,"Atp11c","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Zdhhc2",6.30846594145685e-10,0.886738963122106,0.528,0.354,1.5800814643567e-05,"Zdhhc2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Snap91",7.56718493285489e-10,0.497261315978484,0.851,0.77,1.89535281013217e-05,"Snap91","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Mbd5",7.68031297643902e-10,-0.465555114926979,0.896,0.942,1.92368799120868e-05,"Mbd5","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Zeb2",8.90216013806457e-10,0.764708503146049,0.729,0.539,2.22972404978103e-05,"Zeb2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Son",1.15992685204838e-09,0.513240049017985,0.862,0.813,2.90526878632557e-05,"Son","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Nav1",1.2191534564328e-09,0.779486702025415,0.632,0.461,3.05361366232723e-05,"Nav1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Kcnd2",1.47148794676674e-09,-0.580038752027092,0.926,0.943,3.68563586026666e-05,"Kcnd2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Calm1",1.65459101848082e-09,-0.813647251976048,0.509,0.7,4.14425412398892e-05,"Calm1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Inpp4b",1.84493615385898e-09,-0.937729056246753,0.164,0.307,4.62101158457059e-05,"Inpp4b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Ntrk3",1.90236670656525e-09,0.628727261902801,0.866,0.714,4.76485788993397e-05,"Ntrk3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Auts2",2.06465546023387e-09,0.420557001685199,0.967,0.912,5.17134253124778e-05,"Auts2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Vcl",2.17399220523657e-09,-1.67324323469462,0.112,0.259,5.44519827645603e-05,"Vcl","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Galnt13",2.19530646988747e-09,-0.839285134529516,0.587,0.739,5.49858411512714e-05,"Galnt13","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Hnrnpll",2.19750208879505e-09,-1.08721483621999,0.48,0.574,5.50408348180496e-05,"Hnrnpll","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Tanc2",2.20976450347867e-09,0.327837031132427,0.989,0.972,5.53479715186303e-05,"Tanc2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Mapt",2.21783107700966e-09,0.499906261189102,0.87,0.755,5.5550014985861e-05,"Mapt","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Ankrd33b",2.22613398713548e-09,-2.10552529111652,0.1,0.259,5.57579779757824e-05,"Ankrd33b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Dab1",2.30445363957947e-09,0.327927021762721,0.996,0.976,5.7719650310547e-05,"Dab1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Lrfn2",2.67889681439152e-09,0.642386561058992,0.636,0.505,6.70983285100644e-05,"Lrfn2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Slc8a1",2.8805680153288e-09,-0.388509909205654,0.967,0.975,7.21495870799404e-05,"Slc8a1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Rxfp1",3.06256485872274e-09,0.896073460824779,0.595,0.423,7.67080620164285e-05,"Rxfp1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Srgap1",3.09574651732236e-09,0.64910609135333,0.725,0.52,7.75391630193731e-05,"Srgap1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Atp1b1",3.16285756013604e-09,-0.648038276945698,0.773,0.84,7.92200933087274e-05,"Atp1b1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Rasgef1b",3.49926467466022e-09,0.474984379764037,0.903,0.8,8.76460823062146e-05,"Rasgef1b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Nhsl2",3.80746523995948e-09,-1.71745125565513,0.186,0.354,9.53655818652651e-05,"Nhsl2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Taco1",4.03546627609493e-09,1.21640011450611,0.346,0.149,0.00010107632381735,"Taco1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"H3f3b",4.57178222767289e-09,-1.03852457581529,0.182,0.355,0.000114509429456523,"H3f3b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Kcnmb2",5.1404932711535e-09,1.42384537081633,0.309,0.131,0.000128753934962582,"Kcnmb2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Lcor",5.24236993448951e-09,0.671949324361719,0.647,0.506,0.000131305639749159,"Lcor","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Arhgef1",5.51396440429343e-09,1.05969763524284,0.424,0.245,0.000138108266434337,"Arhgef1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Neto2",5.56070051475596e-09,0.557773258418391,0.799,0.643,0.000139278865793093,"Neto2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Syn3",5.75630868838606e-09,0.739542741837758,0.625,0.401,0.000144178263718006,"Syn3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Gm4258",6.98139369149807e-09,0.543344024804898,0.814,0.657,0.000174862967790952,"Gm4258","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Cdh18",7.32400876465304e-09,-0.924880932273724,0.888,0.928,0.000183444447528265,"Cdh18","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Hsp90aa1",9.34576539432664e-09,-0.770125815750607,0.468,0.654,0.000234083385831699,"Hsp90aa1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Vxn",1.03171014968289e-08,-1.67836913221585,0.149,0.316,0.000258412441191072,"Vxn","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Cmip",1.15216991202604e-08,0.462928838461566,0.651,0.571,0.000288583997865162,"Cmip","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Spock1",1.16931222572452e-08,-0.766247314453765,0.528,0.675,0.000292877633177221,"Spock1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Ranbp2",1.17293497525213e-08,-0.928083619849575,0.383,0.531,0.0002937850232514,"Ranbp2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"R3hdm1",1.19913168767951e-08,-0.680825942603791,0.937,0.953,0.000300346513813086,"R3hdm1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Tcf4",1.50901878145549e-08,0.445459017488761,0.963,0.884,0.000377963934191155,"Tcf4","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Farp1",1.51602913508161e-08,0.502035952451713,0.762,0.64,0.000379719817463891,"Farp1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Gm42303",1.59918716824737e-08,1.07827405188305,0.413,0.258,0.000400548410030919,"Gm42303","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Slc35f4",1.91387935259654e-08,-0.92800238931042,0.494,0.627,0.000479369361444854,"Slc35f4","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Nasp",1.96862528428056e-08,1.24363728079408,0.357,0.175,0.000493081574953751,"Nasp","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Apba1",2.1035324878353e-08,0.466379486028898,0.695,0.642,0.000526871782228107,"Apba1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Akt3",2.11703362970329e-08,-0.345389497377672,0.978,0.987,0.000530253413231784,"Akt3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Itm2c",2.46354779178329e-08,-1.62017491935049,0.13,0.3,0.000617044815407961,"Itm2c","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Galntl6",2.50479611062136e-08,-1.02838686204049,0.691,0.803,0.000627376281827332,"Galntl6","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Sbf1",2.52779237562879e-08,0.916987241834464,0.532,0.33,0.000633136156323743,"Sbf1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Smpd3",2.54919493324466e-08,0.755022411398452,0.599,0.409,0.000638496854929789,"Smpd3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Slc6a7",2.55291458528183e-08,0.796393511748894,0.465,0.316,0.000639428516175539,"Slc6a7","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Noc2l",2.90642916677556e-08,0.90741381507409,0.428,0.264,0.000727973313402275,"Noc2l","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Efr3a",2.93309125280313e-08,-1.20912220816257,0.528,0.621,0.000734651366089599,"Efr3a","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Rbfox3",3.21030410799535e-08,0.48284404190442,0.888,0.775,0.000804084869929596,"Rbfox3","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Slc43a2",3.47637946526174e-08,1.02737067138895,0.387,0.192,0.000870728764664109,"Slc43a2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"L1cam",3.55084665509165e-08,0.693441692067246,0.673,0.472,0.000889380561700804,"L1cam","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Cdk19",3.6442498538586e-08,1.20480659103055,0.372,0.2,0.000912775260895965,"Cdk19","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Csmd1",3.66952792148167e-08,-0.291016148643213,0.996,1,0.000919106658493514,"Csmd1","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Rgs7bp",4.05280640134959e-08,-0.918247796509036,0.498,0.602,0.00101510641934603,"Rgs7bp","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Down","Sig"
"Pcbp2",4.36741201387928e-08,0.815058419358355,0.595,0.396,0.00109390568711634,"Pcbp2","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Map6",5.89041162867236e-08,0.857499844006635,0.48,0.308,0.00147537140063357,"Map6","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"mt-Atp6",6.27915136867134e-08,0.680385533191356,0.706,0.583,0.00157273904331111,"mt-Atp6","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"Kdm6b",6.49385476540573e-08,1.12337208100524,0.375,0.236,0.00162651580309117,"Kdm6b","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
"5031425E22Rik",7.1230913541656e-08,0.911339702965797,0.435,0.274,0.00178412069147786,"5031425E22Rik","L56ExcitatoryNeurons","24hrvs1hr_PTZ","Up","Sig"
