"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cell_type","comparison","Regulation","Viz"
"Gpr158",5.08028181346898e-22,-1.66355177733205,0.64,0.878,1.27245818581958e-17,"Gpr158","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Rims2",6.27856229096363e-21,-1.2087500686235,0.942,0.977,1.57259149701766e-16,"Rims2","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"AC149090.1",5.10268851916082e-20,0.945558873453886,0.957,0.697,1.27807039339421e-15,"AC149090.1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Efna5",7.38818288779365e-19,-3.06366870389111,0.086,0.413,1.85051816790568e-14,"Efna5","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Las1l",1.29236291412388e-18,1.31598016093965,0.799,0.465,3.23698139100608e-14,"Las1l","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Nav3",4.22356892037531e-18,-0.669292831308946,0.978,0.996,1.0578773074864e-13,"Nav3","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Eif2s3y",4.30932604105612e-18,2.06789366849671,0.59,0.166,1.07935689350333e-13,"Eif2s3y","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Tcf4",6.70525415166919e-18,0.784497031808246,1,0.981,1.67946500736858e-13,"Tcf4","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Cnksr2",9.20678661884279e-18,-0.803269559551361,0.964,0.987,2.30602384442155e-13,"Cnksr2","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Agbl4",1.02169373457727e-17,-1.19111863556511,0.863,0.895,2.55903629699568e-13,"Agbl4","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Epha3",1.11270036269218e-17,1.31951423772385,0.849,0.65,2.78698059843511e-13,"Epha3","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Dpp10",1.169511419356e-17,-1.48498153837724,0.935,0.948,2.92927525206099e-13,"Dpp10","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Mpp6",7.13168446748548e-17,1.27618371774675,0.683,0.458,1.78627300857109e-12,"Mpp6","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Pigk",7.21514749117972e-17,1.14999757010564,0.784,0.507,1.80717799211578e-12,"Pigk","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Rasal1",8.08631249741865e-17,1.34595088336172,0.741,0.354,2.02537869122845e-12,"Rasal1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"R3hdm1",2.12408662433268e-16,-1.13932876262158,0.964,0.972,5.32019976796605e-12,"R3hdm1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Ankrd33b",7.920012457132e-16,-2.98668971784126,0.151,0.45,1.98372552013785e-11,"Ankrd33b","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Bcl11a",1.07606153257373e-15,0.640491292579976,0.842,0.808,2.69521132063742e-11,"Bcl11a","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Gm20642",1.12797352299832e-15,1.05336879518763,0.806,0.551,2.8252352830539e-11,"Gm20642","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Mtss1",1.31246552774305e-15,1.37966997782982,0.734,0.341,3.28733240733802e-11,"Mtss1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"B230209E15Rik",1.95593576457646e-15,-1.09989096807957,0.698,0.842,4.89903230953465e-11,"B230209E15Rik","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Srgap1",1.95935601849169e-15,1.40845124470263,0.727,0.343,4.90759901951613e-11,"Srgap1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"March4",2.25023136969964e-15,1.85765701728708,0.518,0.177,5.63615451168668e-11,"March4","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Grip1",3.97392802538157e-15,0.938408032569041,0.964,0.741,9.95349752517321e-11,"Grip1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Homer1",4.11214397141255e-15,-1.70772949537625,0.806,0.791,1.0299687005197e-10,"Homer1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Lrp1b",4.18988760960566e-15,-1.37973723799305,0.561,0.819,1.04944114957793e-10,"Lrp1b","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Cck",5.80896411029126e-15,-2.27790399921956,0.209,0.552,1.45497124070465e-10,"Cck","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Noc2l",6.0646948313806e-15,1.46457910277903,0.576,0.247,1.5190241144159e-10,"Noc2l","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Aifm3",6.20922845335805e-15,-3.87380891966482,0.036,0.315,1.55522545071259e-10,"Aifm3","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Rufy3",6.74971954031945e-15,1.02244585881512,0.799,0.531,1.69060225326381e-10,"Rufy3","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Gm26936",1.7242441681209e-14,1.95253165060472,0.46,0.143,4.31871436789241e-10,"Gm26936","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Snap25",3.29288735292901e-14,-0.741965577358959,0.928,0.949,8.24769495288129e-10,"Snap25","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Sgcz",5.60194582404689e-14,-1.78936394910035,0.619,0.824,1.40311937054903e-09,"Sgcz","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Dpysl5",6.23224278355787e-14,1.42220724293395,0.647,0.286,1.56098984999774e-09,"Dpysl5","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Wwc1",6.46549439715568e-14,1.58909090641555,0.597,0.238,1.61941238165558e-09,"Wwc1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Slc4a10",9.63172520439631e-14,-0.924112429724457,0.899,0.963,2.41245821194514e-09,"Slc4a10","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Galnt18",1.03381873965753e-13,0.977340835063874,0.899,0.635,2.58940579722021e-09,"Galnt18","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Dpysl3",1.51143864526224e-13,1.17190528317649,0.741,0.339,3.78570037478834e-09,"Dpysl3","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Arpp21",1.98734418248015e-13,0.465858462508517,0.993,0.991,4.97770097385803e-09,"Arpp21","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Slco3a1",2.37397811573354e-13,1.07369119358904,0.748,0.467,5.94610298647781e-09,"Slco3a1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Gm34544",3.11246832401745e-13,2.96802889801463,0.388,0.128,7.79579941116652e-09,"Gm34544","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Prpf4b",4.21969464370163e-13,0.748716071957969,0.871,0.68,1.05690691740795e-08,"Prpf4b","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Lrfn2",4.52989907976418e-13,1.17730111400998,0.763,0.432,1.13460382250853e-08,"Lrfn2","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Ralyl",5.27684950767953e-13,-0.814375115404705,0.957,0.989,1.32169249618849e-08,"Ralyl","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Nav1",5.95571181539631e-13,1.00011671714106,0.835,0.499,1.49172713840231e-08,"Nav1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Mpped2",6.91028727315379e-13,1.16582479619433,0.799,0.454,1.73081965330683e-08,"Mpped2","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Gm42439",7.67085608595052e-13,1.57087630318817,0.496,0.179,1.92131932384803e-08,"Gm42439","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"5530401A14Rik",7.76933808092068e-13,1.95329084331539,0.453,0.128,1.9459861091282e-08,"5530401A14Rik","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Rapgefl1",9.42265897757628e-13,1.14010461511662,0.647,0.393,2.36009339411353e-08,"Rapgefl1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Leng9",1.10372427631534e-12,1.44960478849539,0.525,0.223,2.76449819488702e-08,"Leng9","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Dlg1",1.19796771138404e-12,-1.07244626470217,0.871,0.903,3.0005497267036e-08,"Dlg1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Msra",1.29932160575111e-12,0.739997055729506,0.964,0.904,3.25441082592481e-08,"Msra","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Auts2",1.41414904350036e-12,0.531481565766072,1,0.992,3.54201910925536e-08,"Auts2","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Prrt1",1.69626390977809e-12,1.51067349018922,0.504,0.206,4.24863221482118e-08,"Prrt1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Kcnq5",2.27034988096874e-12,-0.754491514673348,1,0.983,5.68654534686241e-08,"Kcnq5","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Brinp1",2.3209022905964e-12,-1.16918649390278,0.784,0.895,5.8131639672568e-08,"Brinp1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Dpp6",2.4190259088218e-12,0.670645900922616,0.964,0.868,6.05893419382597e-08,"Dpp6","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Epha6",2.95253997974629e-12,0.857676206789727,0.993,0.885,7.39522688727054e-08,"Epha6","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Trim46",3.45855179288612e-12,1.31540268842637,0.655,0.312,8.66263467564187e-08,"Trim46","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Frmd6",3.79341751071376e-12,-2.49276878967407,0.194,0.429,9.50137283908475e-08,"Frmd6","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Prkcg",4.83357213877508e-12,1.21972024006601,0.719,0.388,1.21066481359899e-07,"Prkcg","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Fhl1",5.30323130119907e-12,1.1315174144093,0.727,0.407,1.32830034401133e-07,"Fhl1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Taf1d",5.41670662977171e-12,1.45588447502462,0.59,0.289,1.35672250955892e-07,"Taf1d","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Cntnap3",9.24683245808935e-12,1.59848391607361,0.583,0.236,2.31605412577764e-07,"Cntnap3","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"L1cam",1.44048632258842e-11,1.03238116891361,0.741,0.372,3.60798609218722e-07,"L1cam","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Ntrk2",1.55570196258226e-11,-1.00482522814961,0.856,0.888,3.89656670567979e-07,"Ntrk2","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Mat2a",1.6086915704528e-11,1.09600924341586,0.748,0.412,4.02928977651312e-07,"Mat2a","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Carmil3",1.72015258263888e-11,1.38060644364701,0.669,0.329,4.3084661737356e-07,"Carmil3","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Pfkp",2.03935759975603e-11,0.778485235507804,0.878,0.667,5.10797898010892e-07,"Pfkp","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Reep1",2.63804186142363e-11,0.946453408918799,0.784,0.514,6.60750345030776e-07,"Reep1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Snrnp70",2.88385323377834e-11,0.579133719196192,0.95,0.786,7.22318719464462e-07,"Snrnp70","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Parp8",3.13672394470908e-11,0.949574706144204,0.835,0.496,7.85655246431284e-07,"Parp8","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Fmn1",3.21004031076142e-11,-2.46140196609233,0.158,0.376,8.04018796636413e-07,"Fmn1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Pabpc4",3.29474846998371e-11,1.26895971735257,0.54,0.265,8.25235649276819e-07,"Pabpc4","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Nnat",3.44569387518446e-11,1.54515822370095,0.705,0.339,8.63042944917451e-07,"Nnat","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Syne1",3.92210647676295e-11,-1.03889240836817,0.835,0.867,9.82370009234816e-07,"Syne1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Mirg",3.95939015869777e-11,0.602501555351226,0.899,0.694,9.9170845304903e-07,"Mirg","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Gpi1",4.84335887761414e-11,1.12148398352585,0.712,0.413,1.21311609807601e-06,"Gpi1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Dmd",5.30723180267227e-11,-0.620378830456579,0.957,0.963,1.32930234961532e-06,"Dmd","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Col11a1",6.34183120135389e-11,1.94005090599648,0.489,0.179,1.58843846100311e-06,"Col11a1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Dcc",6.45319299263761e-11,1.12489598698411,0.885,0.631,1.61633124886594e-06,"Dcc","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"St6galnac5",7.90549140242284e-11,0.884700688326135,0.899,0.657,1.98008843156485e-06,"St6galnac5","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Zmat4",8.41868704564776e-11,-2.94357080788132,0.273,0.545,2.10862854432339e-06,"Zmat4","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Rapgef5",1.03452892142105e-10,-1.29844021025928,0.604,0.665,2.59118458948331e-06,"Rapgef5","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Ankrd13d",1.10754763745674e-10,1.12015653228225,0.604,0.322,2.7740745675379e-06,"Ankrd13d","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"9530059O14Rik",1.34879082211323e-10,1.12641674328312,0.755,0.495,3.378316372147e-06,"9530059O14Rik","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Slc24a5",2.04626746085019e-10,1.5710826478523,0.424,0.137,5.12528610919147e-06,"Slc24a5","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"C78859",2.18982132020849e-10,1.31216408561541,0.59,0.3,5.4848454607262e-06,"C78859","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Mark2",2.53402056599249e-10,0.803433926745825,0.763,0.522,6.3469613116414e-06,"Mark2","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Ahi1",3.36712491029886e-10,0.506701821535582,0.978,0.913,8.43363776282556e-06,"Ahi1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Pitpnc1",3.53163812229164e-10,1.61239705538857,0.468,0.181,8.84569400490388e-06,"Pitpnc1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"2010300C02Rik",3.71234095076332e-10,-1.58217908527843,0.324,0.509,9.29830037937689e-06,"2010300C02Rik","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Cap2",3.97576183367538e-10,-1.70468983032263,0.209,0.416,9.95809066480671e-06,"Cap2","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Prkar2b",4.64585758250188e-10,1.23756923655077,0.597,0.321,1.16364794868925e-05,"Prkar2b","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Mlip",5.1070507614141e-10,-1.10643174397494,0.842,0.907,1.27916300421139e-05,"Mlip","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Dab1",5.28213088060761e-10,0.473185086039719,1,0.993,1.32301532166579e-05,"Dab1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Efr3a",5.53389699055001e-10,-1.43319296658053,0.655,0.686,1.38607517922306e-05,"Efr3a","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Ncald",5.88798540419216e-10,-1.1099986030311,0.547,0.717,1.47476370418801e-05,"Ncald","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Rimbp2",6.31625777700832e-10,0.688855584635716,0.784,0.663,1.58203308540727e-05,"Rimbp2","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Atp1b1",6.5875330199488e-10,-0.988236735870331,0.813,0.915,1.64997939550658e-05,"Atp1b1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Zfp462",8.48290398843847e-10,1.12106883828874,0.712,0.402,2.12471296198418e-05,"Zfp462","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Slc16a7",8.81064530989306e-10,0.750000729391035,0.784,0.559,2.20680233076891e-05,"Slc16a7","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"B830012L14Rik",9.03695342224897e-10,0.492657087812839,0.971,0.802,2.2634857236707e-05,"B830012L14Rik","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Unc13b",9.18217715439288e-10,0.734382684521279,0.842,0.631,2.29985991186078e-05,"Unc13b","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Fam189b",9.28994351380429e-10,1.31989595262955,0.468,0.19,2.32685215190256e-05,"Fam189b","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Arpp19",9.3786987678819e-10,-1.95558009806864,0.158,0.378,2.34908268039138e-05,"Arpp19","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Cntn4",9.41717711348093e-10,-1.52527283623365,0.432,0.663,2.35872035161357e-05,"Cntn4","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Nrxn1",9.75921214392287e-10,-0.32561184869428,1,1,2.44438986568836e-05,"Nrxn1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Rbm5",1.07004734539282e-09,0.672098360186662,0.791,0.586,2.68014758600539e-05,"Rbm5","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Vwa5b2",1.07992965973386e-09,0.83981802028808,0.633,0.343,2.70489981873539e-05,"Vwa5b2","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Dync1i2",1.0859299030607e-09,0.696657486212655,0.863,0.706,2.71992862819613e-05,"Dync1i2","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Sergef",1.12473957786198e-09,0.895390815069447,0.597,0.407,2.8171352206709e-05,"Sergef","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Ptk2b",1.13760194989858e-09,-1.75780431585632,0.165,0.369,2.84935160391097e-05,"Ptk2b","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Tmem132d",1.15452507833739e-09,-1.84812144956689,0.158,0.371,2.89173896371167e-05,"Tmem132d","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Rasgrp1",1.38982913495129e-09,-1.93656838945527,0.201,0.372,3.4811050343125e-05,"Rasgrp1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Tbc1d1",1.42029580412411e-09,-2.24235356423674,0.165,0.364,3.55741490058967e-05,"Tbc1d1","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Prickle2",1.46763926066983e-09,0.778599252652935,0.971,0.896,3.67599605619972e-05,"Prickle2","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Cwc22",1.51222037607245e-09,-0.753882436226946,0.763,0.722,3.78765837594865e-05,"Cwc22","ExN_23","24hrvs1hr_PTZ","Down","Sig"
"Taco1",1.6797348032282e-09,1.35119939324862,0.446,0.146,4.20723176164567e-05,"Taco1","ExN_23","24hrvs1hr_PTZ","Up","Sig"
"Tmem150c",1.78268416918601e-09,1.19079536757027,0.568,0.274,4.46508903856021e-05,"Tmem150c","ExN_23","24hrvs1hr_PTZ","Up","Sig"
