"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","log_p_adj","GeneRatio_numeric","BgRatio_numeric","Fold_enrichment","score","cell_type","comparison"
"GO:0043209","GO:0043209","myelin sheath","53/694","192/17673",2.33624934183353e-30,1.32698962616144e-27,9.46795785900956e-28,"Tuba1a/Actb/Ubb/Hspa8/Hsp90aa1/Actg1/Gapdh/Ckb/Ppia/Aldoa/Tuba1b/Uchl1/Ubc/Ywhag/Nefl/Calm1/Nme1/Tubb4b/Calm3/Mdh1/Eef1a2/Slc25a4/Pebp1/Prdx2/Cox6a1/Mif/Atp1b1/Gnb4/Atp6v1a/Slc25a3/Eef1a1/Cox5a/Gdi1/Pkm/Tcp1/Gnb2/Calm2/Hspa5/Atp1a3/Eno2/Sod2/Cdc42/Uqcrc2/Gnb1/Actr1a/Pacsin1/Sucla2/Dnm1/Vdac1/Dpysl2/Gdi2/Cltc/Atp6v1b2",53,26.8771324722512,0.0763688760806916,0.0108640298760822,7.02951639048991,188.933243243059,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
"GO:0022626","GO:0022626","cytosolic ribosome","30/694","119/17673",1.68278585562362e-16,9.55822365994215e-14,3.40985554955312e-14,"Ubb/Rpl38/Rpl24/Rpl19/Rps3/Eef1a1/Rpsa/Rpl3/Ddx3x/Rpl37a/Rpl15/Rps14/Rpl8/Rpl37/Zcchc17/Rpl23/Rps15/Rps29/Rpl5/Rplp1/Rpl36/Rps23/Rpl41/Rps24/Rpl10a/Rpl9/Rps28/Fau/Rpl13/Rnf14",30,13.0196228113187,0.0432276657060519,0.00673343518361342,6.41985324389122,83.5840677394841,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
"GO:0150034","GO:0150034","distal axon","49/694","379/17673",1.88758377571815e-13,1.07214758460791e-10,2.54989387246136e-11,"Actb/Hspa8/Hsp90aa1/Actg1/Hsp90ab1/Cfl1/Tanc1/Nefl/Rab3a/Rapgef4/Tubb3/Calm1/Unc13c/Calm3/Ywhae/Pcsk1/Crmp1/Pebp1/Gria4/Stmn2/Dynlt1a/Olfm1/Ppp2ca/Rufy3/Ptbp2/Calm2/Clcn3/Atp1a3/Dixdc1/Eno2/Hnrnpk/Kcnab2/Trak2/Arpc2/Cdkl5/Prnp/Pacsin1/Arpc5/App/Dpysl2/Tnk2/Cbarp/Hap1/Fkbp1a/Amfr/Cplx2/Dpysl3/Apbb1/Bdnf",49,9.96974542847798,0.0706051873198847,0.0214451423074747,3.29236273220138,32.824018298256,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
"GO:0070382","GO:0070382","exocytic vesicle","37/694","267/17673",2.3803752970401e-11,1.35205316871877e-08,2.38491990731234e-09,"Hspa8/Kirrel3/Atp6v0c/Rab3a/Calm1/Unc13c/Calm3/Gria1/Prrt1/Mt3/Pebp1/Rnf112/Vamp2/Ston2/Atp6v1a/Vdac3/Gabra2/Calm2/Clcn3/Atp6v1e1/Bcl2l1/Ap2a2/Dnm1/Bsn/Vdac1/App/Rab2a/Rab3c/Cltb/Rab40b/Cltc/Syt4/Atp6v1b2/Dpysl3/Clta/Bdnf/Trim9",37,7.86900622967608,0.053314121037464,0.0151077915464268,3.52891558462585,27.7690587194218,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
"GO:0030133","GO:0030133","transport vesicle","43/694","349/17673",2.94243365187886e-11,1.67130231426719e-08,2.38491990731234e-09,"Hspa8/Kirrel3/Atp6v0c/Rab3a/Calm1/Unc13c/Calm3/Gria1/Prrt1/Mt3/Pebp1/Rnf112/Vamp2/Ston2/Atp6v1a/Gnas/Vdac3/Gabra2/Calm2/Clcn3/Atp6v1e1/Ankrd27/Bcl2l1/Ap2a2/Dnm1/Bsn/Vdac1/App/Nrgn/Rab2a/Rab3c/Cltb/Rab40b/Cltc/Gopc/Syt4/Rab11a/Atp6v1b2/Dpysl3/Ap1ar/Clta/Bdnf/Trim9",43,7.77694498544904,0.0619596541786743,0.0197476376393368,3.13757297507081,24.4007324149573,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
"GO:0008021","GO:0008021","synaptic vesicle","35/694","247/17673",4.41438690201098e-11,2.50737176034224e-08,2.98164729346356e-09,"Hspa8/Kirrel3/Atp6v0c/Rab3a/Calm1/Unc13c/Calm3/Gria1/Prrt1/Mt3/Pebp1/Rnf112/Vamp2/Ston2/Atp6v1a/Vdac3/Gabra2/Calm2/Clcn3/Atp6v1e1/Bcl2l1/Ap2a2/Dnm1/Bsn/Vdac1/App/Rab2a/Rab3c/Cltb/Rab40b/Cltc/Atp6v1b2/Clta/Bdnf/Trim9",35,7.60078126975318,0.0504322766570605,0.0139761217676682,3.60846002170134,27.4271153456007,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
"GO:0022625","GO:0022625","cytosolic large ribosomal subunit","17/694","59/17673",6.13518274274559e-11,3.4847837978795e-08,3.55194790369482e-09,"Rpl38/Rpl24/Rpl19/Rpl3/Rpl37a/Rpl15/Rpl8/Rpl37/Zcchc17/Rpl23/Rpl5/Rplp1/Rpl36/Rpl41/Rpl10a/Rpl9/Rpl13",17,7.45782416112424,0.0244956772334294,0.00333842584733775,7.33749328383725,54.7217346942883,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
"GO:0005840","GO:0005840","ribosome","32/694","232/17673",6.08327731504831e-10,3.45530151494744e-07,3.08166021880737e-08,"Ubb/Mt3/Eef2/Rpl38/Rpl24/Rpl19/Rps3/Eef1a1/Rpsa/Rpl3/Ddx3x/Rpl37a/Rpl15/Rps14/Rpl8/Rpl37/Zcchc17/Rpl23/Rps15/Rps29/Rpl5/Rplp1/Rpl36/Rps23/Rpl41/Rps24/Rpl10a/Rpl9/Rps28/Fau/Rpl13/Rnf14",32,6.46151404942888,0.0461095100864553,0.0131273694335993,3.51247142999106,22.6958834931047,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
"GO:0044391","GO:0044391","ribosomal subunit","28/694","188/17673",1.2469588085484e-09,7.08272603255491e-07,5.61496071685537e-08,"Ubb/Rpl38/Rpl24/Rpl19/Rps3/Rpsa/Rpl3/Ddx3x/Rpl37a/Rpl15/Rps14/Rpl8/Rpl37/Zcchc17/Rpl23/Rps15/Rps29/Rpl5/Rplp1/Rpl36/Rps23/Rpl41/Rps24/Rpl10a/Rpl9/Rps28/Fau/Rpl13",28,6.14979955685342,0.0403458213256484,0.0106376959203304,3.79272181004353,23.324478906674,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
"GO:0030427","GO:0030427","site of polarized growth","30/694","218/17673",2.21723559177396e-09,1.25938981612761e-06,8.9856389771892e-08,"Hsp90aa1/Hsp90ab1/Cfl1/Nefl/Rapgef4/Tubb3/Calm1/Calm3/Ywhae/Crmp1/Stmn2/Dynlt1a/Olfm1/Rufy3/Ptbp2/Calm2/Eno2/Trak2/Arpc2/Cdkl5/Arpc5/App/Dpysl2/Tnk2/Cbarp/Fry/Hap1/Amfr/Dpysl3/Apbb1",30,5.89983982287886,0.0432276657060519,0.0123352005884683,3.50441530285805,20.675488959708,"ExcitatoryNeuronsCA3","24hrvs1hr_SAL"
