"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cell_type","comparison","Regulation","Viz"
"Cwc22",6.04056939940364e-27,-1.41008646291167,0.763,0.977,1.51298141746863e-22,"Cwc22","ExN_23","PTZvsSAL_24hr","Down","Sig"
"Kcnip4",1.00408832236644e-09,0.530525111468267,1,1,2.51494002103123e-05,"Kcnip4","ExN_23","PTZvsSAL_24hr","Up","Sig"
"Prickle2",4.70265959970503e-09,0.537498719548836,0.971,0.959,0.000117787514993812,"Prickle2","ExN_23","PTZvsSAL_24hr","Up","Sig"
"Tubb2a",5.85854424755667e-09,1.38651068701552,0.755,0.571,0.000146738957768552,"Tubb2a","ExN_23","PTZvsSAL_24hr","Up","Sig"
"mt-Nd1",1.58182424493586e-08,1.36595311997471,0.748,0.47,0.000396199518629084,"mt-Nd1","ExN_23","PTZvsSAL_24hr","Up","Sig"
"Noc2l",2.7970214631885e-08,1.36687139920968,0.576,0.356,0.000700569965884825,"Noc2l","ExN_23","PTZvsSAL_24hr","Up","Sig"
"mt-Co3",5.10799723043658e-08,1.15706753917727,0.827,0.658,0.00127940006630745,"mt-Co3","ExN_23","PTZvsSAL_24hr","Up","Sig"
"Opcml",5.19927329728366e-08,0.363642703840759,1,0.973,0.00130226198277064,"Opcml","ExN_23","PTZvsSAL_24hr","Up","Sig"
"Pcsk2",6.72494292090645e-08,0.57128888648286,0.928,0.877,0.00168439645339944,"Pcsk2","ExN_23","PTZvsSAL_24hr","Up","Sig"
"Trpm3",1.18742365285674e-07,-1.18996805425476,0.525,0.749,0.00297414002331028,"Trpm3","ExN_23","PTZvsSAL_24hr","Down","Sig"
"Chn1",1.54754986622136e-07,0.584660897857732,0.863,0.808,0.00387614814992465,"Chn1","ExN_23","PTZvsSAL_24hr","Up","Sig"
"Epha4",2.21154492296371e-07,0.85423972668956,0.748,0.658,0.0055392565685472,"Epha4","ExN_23","PTZvsSAL_24hr","Up","Sig"
"Gm42418",7.26745622090697e-07,-0.327989448632311,1,1,0.0182027975965057,"Gm42418","ExN_23","PTZvsSAL_24hr","Down","Sig"
"Map2",7.35046751784303e-07,-0.468284150838164,0.971,0.995,0.0184107159919414,"Map2","ExN_23","PTZvsSAL_24hr","Down","Sig"
