"Cell_Type","Comparison","Total_DEGs","Upregulated","Downregulated","Significant_Genes","Sig_Upregulated","Sig_Downregulated","Top_Up_Genes","Top_Down_Genes","Top_Significant_Genes","Sig_Up_Genes_List","Sig_Down_Genes_List"
"Astrocytes","24hrvs1hr_PTZ",1295,14,34,48,14,34,"Gm3764, Snrnp70, Grm3, Tnfaip8, Rgs20, Dpf3, Pik3r3, Wdr17, Tcf7l1, Fam222b","Gm42418, Cwc22, AY036118, Cst3, Azin1, Sparcl1, Slc1a3, Kcnn2, Gpm6a, Scd2","Gm42418, Cwc22, AY036118, Cst3, Azin1, Sparcl1, Slc1a3, Kcnn2, Gm3764, Gpm6a","Gm3764, Snrnp70, Grm3, Tnfaip8, Rgs20, Dpf3, Pik3r3, Wdr17, Tcf7l1, Fam222b","Gm42418, Cwc22, AY036118, Cst3, Azin1, Sparcl1, Slc1a3, Kcnn2, Gpm6a, Scd2"
"Astrocytes","24hrvs1hr_SAL",1333,28,47,75,28,47,"Wdr17, Gm3764, Mir99ahg, Npas3, Mir100hg, Rora, Msi2, Mir9-3hg, Rgs20, Nckap5","Gm42418, Ubb, AY036118, Dlg2, Tuba1a, Gm47283, Nrg3, Hsp90aa1, Meg3, Tubb2a","Gm42418, Ubb, Wdr17, AY036118, Dlg2, Tuba1a, Gm3764, Gm47283, Nrg3, Mir99ahg","Wdr17, Gm3764, Mir99ahg, Npas3, Mir100hg, Rora, Msi2, Mir9-3hg, Rgs20, Nckap5","Gm42418, Ubb, AY036118, Dlg2, Tuba1a, Gm47283, Nrg3, Hsp90aa1, Meg3, Tubb2a"
"Astrocytes","PTZvsSAL_1hr",1013,3,0,3,3,0,"Slc1a3, Cst3, Kcnn2","","Slc1a3, Cst3, Kcnn2","Slc1a3, Cst3, Kcnn2",""
"Astrocytes","PTZvsSAL_24hr",1365,7,5,12,7,5,"mt-Co3, mt-Co2, Gm47283, mt-Atp6, mt-Co1, mt-Nd1, mt-Nd2","Cwc22, Wdr17, Gm42418, Camk1d, Sema6d","Cwc22, mt-Co3, mt-Co2, Wdr17, Gm47283, Gm42418, mt-Atp6, Camk1d, mt-Co1, mt-Nd1","mt-Co3, mt-Co2, Gm47283, mt-Atp6, mt-Co1, mt-Nd1, mt-Nd2","Cwc22, Wdr17, Gm42418, Camk1d, Sema6d"
"ExN_23","24hrvs1hr_PTZ",4269,187,105,292,187,105,"Dalrd3, Meg3, Cpt1c, Pabpn1, Asic2, Jph4, Uty, Gm4258, AC149090.1, Las1l","Gm42418, Lncpint, Xist, Plcb1, Gpr158, Rims2, Efna5, Nav3, Cnksr2, Agbl4","Dalrd3, Meg3, Gm42418, Cpt1c, Pabpn1, Asic2, Lncpint, Xist, Jph4, Plcb1","Dalrd3, Meg3, Cpt1c, Pabpn1, Asic2, Jph4, Uty, Gm4258, AC149090.1, Las1l","Gm42418, Lncpint, Xist, Plcb1, Gpr158, Rims2, Efna5, Nav3, Cnksr2, Agbl4"
"ExN_23","24hrvs1hr_SAL",4668,11,35,50,12,38,"Mir99ahg, Ahi1, AC149090.1, Nnat, Atp6v0b, Prr16, Upp2, Il1rapl2, Gm12160, Asic2","AY036118, Gm42418, Gm47283, Tuba1a, Ubb, Tubb2a, Tubb2b, Actb, Gapdh, Tubb5","AY036118, Gm42418, Gm47283, Tuba1a, Ubb, Tubb2a, Mir99ahg, Tubb2b, Actb, Ahi1","Mir99ahg, Ahi1, AC149090.1, Nnat, Atp6v0b, Prr16, Upp2, Il1rapl2, Gm12160, Asic2","AY036118, Gm42418, Gm47283, Tuba1a, Ubb, Tubb2a, Tubb2b, Actb, Gapdh, Tubb5"
"ExN_23","PTZvsSAL_1hr",3351,211,312,526,212,314,"Cnksr2, Malat1, Kctd16, Dpp10, Lncpint, Brinp1, Kcnip4, Zbtb16, Plcb1, Ankrd33b","Gm47283, Macrod2, Tuba1a, Nkain3, Ncam1, Ptprg, Frmd4a, Robo1, Nnat, Tenm1","Cnksr2, Malat1, Gm47283, Kctd16, Macrod2, Dpp10, Tuba1a, Lncpint, Nkain3, Brinp1","Cnksr2, Malat1, Kctd16, Dpp10, Lncpint, Brinp1, Kcnip4, Zbtb16, Plcb1, Ankrd33b","Gm47283, Macrod2, Tuba1a, Nkain3, Ncam1, Ptprg, Frmd4a, Robo1, Nnat, Tenm1"
"ExN_23","PTZvsSAL_24hr",4806,11,4,15,11,4,"Kcnip4, Prickle2, Tubb2a, mt-Nd1, Noc2l, mt-Co3, Opcml, Pcsk2, Chn1, Epha4","Cwc22, Trpm3, Gm42418, Map2","Cwc22, Kcnip4, Prickle2, Tubb2a, mt-Nd1, Noc2l, mt-Co3, Opcml, Pcsk2, Trpm3","Kcnip4, Prickle2, Tubb2a, mt-Nd1, Noc2l, mt-Co3, Opcml, Pcsk2, Chn1, Epha4","Cwc22, Trpm3, Gm42418, Map2"
"ExN_45","24hrvs1hr_PTZ",3487,115,83,200,116,84,"Cpt1c, Ntm, Malat1, Meg3, Dalrd3, Prpf4b, Upp2, Cacna1a, Cox7b, AC149090.1","Cwc22, Gm42418, AY036118, Tubb2b, Tuba1a, Nrxn1, Oxr1, Actg1, Ccdc85a, Tenm1","Cwc22, Gm42418, Cpt1c, AY036118, Ntm, Tubb2b, Tuba1a, Malat1, Meg3, Dalrd3","Cpt1c, Ntm, Malat1, Meg3, Dalrd3, Prpf4b, Upp2, Cacna1a, Cox7b, AC149090.1","Cwc22, Gm42418, AY036118, Tubb2b, Tuba1a, Nrxn1, Oxr1, Actg1, Ccdc85a, Tenm1"
"ExN_45","24hrvs1hr_SAL",4058,66,156,233,69,164,"Ntm, Kcnq5, Cwc22, Pantr1, Arpp21, Kcnh5, Mcc, Chrm3, Grm3, Car10","Gm47283, Gm42418, Tuba1a, AY036118, Tubb2b, Nfib, Actb, Ubb, Tubb5, Tubb2a","Gm47283, Gm42418, Tuba1a, AY036118, Tubb2b, Nfib, Actb, Ubb, Tubb5, Tubb2a","Ntm, Kcnq5, Cwc22, Pantr1, Arpp21, Kcnh5, Mcc, Chrm3, Grm3, Car10","Gm47283, Gm42418, Tuba1a, AY036118, Tubb2b, Nfib, Actb, Ubb, Tubb5, Tubb2a"
