,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,log_p_adj,GeneRatio_numeric,BgRatio_numeric,Fold_enrichment,score,Cell_type,Comparison
GO:0034765,GO:0034765,regulation of monoatomic ion transmembrane transport,14/96,430/17643,8.19E-08,0.000163483,0.000142155,Kcnn2/Atp1b1/Dpp10/Hcn1/Asic2/Cacna2d1/Scn2a/Grin2a/Cacna1e/Kcnq5/Kcnq3/Nedd4/Kcnj3/Cacna1b,14,3.786528669,0.145833333,0.024372272,5.983575581,22.65698048,Astrocytes,24hrvs1hr_PTZ
GO:0071805,GO:0071805,potassium ion transmembrane transport,Sep-96,194/17643,1.11E-06,0.002214135,0.000962642,Slc1a3/Kcnn2/Atp1b1/Dpp10/Hcn1/Kcnq5/Kcnq3/Nedd4/Kcnj3,9,2.654795954,0.09375,0.010995862,8.525934278,22.63461583,Astrocytes,24hrvs1hr_PTZ
GO:0006813,GO:0006813,potassium ion transport,Sep-96,225/17643,3.77E-06,0.007518015,0.002179077,Slc1a3/Kcnn2/Atp1b1/Dpp10/Hcn1/Kcnq5/Kcnq3/Nedd4/Kcnj3,9,2.123896799,0.09375,0.012752933,7.35125,15.61329634,Astrocytes,24hrvs1hr_PTZ
GO:0042391,GO:0042391,regulation of membrane potential,Dec-96,455/17643,6.59E-06,0.013138242,0.002856064,Kcnn2/Atp1b1/Gja1/Hcn1/Asic2/Cacna2d1/Scn2a/Ntrk2/Celf4/Grin2a/Kcnq3/Nedd4,12,1.881462746,0.125,0.025789265,4.846978022,9.11940858,Astrocytes,24hrvs1hr_PTZ
GO:0060047,GO:0060047,heart contraction,Aug-96,202/17643,1.44E-05,0.028720832,0.004287179,Kcnn2/Atp1b1/Gja1/Cacna2d1/Cacna1e/Sgcz/Sgcd/Cacna1b,8,1.541802987,0.083333333,0.0114493,7.278465347,11.22195961,Astrocytes,24hrvs1hr_PTZ
GO:0001508,GO:0001508,action potential,Jul-96,146/17643,1.48E-05,0.029582317,0.004287179,Kcnn2/Hcn1/Cacna2d1/Scn2a/Ntrk2/Grin2a/Kcnq3,7,1.528967812,0.072916667,0.008275237,8.811429795,13.47239253,Astrocytes,24hrvs1hr_PTZ
GO:0003015,GO:0003015,heart process,Aug-96,214/17643,2.18E-05,0.043554583,0.005361266,Kcnn2/Atp1b1/Gja1/Cacna2d1/Cacna1e/Sgcz/Sgcd/Cacna1b,8,1.360966142,0.083333333,0.012129456,6.870327103,9.350282569,Astrocytes,24hrvs1hr_PTZ
GO:0007613,GO:0007613,memory,Jul-96,158/17643,2.47E-05,0.049324944,0.005361266,Apoe/Tuba1a/Snap25/Scn2a/Ntrk2/Grin2a/Brinp1,7,1.306933396,0.072916667,0.008955393,8.142207278,10.64132261,Astrocytes,24hrvs1hr_PTZ
GO:0007409,GO:0007409,axonogenesis,40/240,456/17643,3.28E-21,8.77E-18,6.81E-18,Pak3/Plppr4/Unc5d/Tenm2/Epha6/Ank3/Slit3/Epha3/Dscam/Cntn1/Cntn5/Snap91/Cntnap2/Grin1/Hsp90aa1/Bcl11a/Map1b/Mapt/Epha7/Tubb2b/Tnr/Dscaml1/Actg1/Unc5c/Cacna1a/Plxna4/Robo1/Cdh11/Sipa1l1/Actb/Chl1/Sema6d/Foxp1/Hsp90ab1/Nrp1/Klf7/Nptn/Gli3/Epha5/Cdkl5,40,17.05717695,0.166666667,0.025845945,6.448464912,109.9926071,Astrocytes,24hrvs1hr_SAL
GO:0042391,GO:0042391,regulation of membrane potential,38/240,455/17643,1.95E-19,5.22E-16,2.03E-16,Grin2a/Hcn1/Gabrb2/Cacnb4/Ubb/Ank3/Celf4/Gabrb3/Asic2/Scn2a/Nalcn/Slc8a1/Dpp6/Kcnh7/Cacna2d1/Cntnap2/Gria1/Ryr2/Grin1/Rims1/Atp1b1/Cacna1c/Grin2b/Scn3a/Mapt/Kcnq3/Pex5l/Tmem108/Rapgef4/Cacna1d/Scn8a/Cacnb2/Cacna1a/Akap6/Fgf14/Foxp1/Pclo/Gabra2,38,15.28259433,0.158333333,0.025789265,6.139505495,93.82757184,Astrocytes,24hrvs1hr_SAL
GO:0034765,GO:0034765,regulation of monoatomic ion transmembrane transport,33/240,430/17643,6.98E-16,1.86E-12,3.93E-13,Cacna1e/Cacna1b/Grin2a/Hcn1/Cacnb4/Hecw2/Ank3/Kcnb2/Hecw1/Asic2/Scn2a/Nalcn/Slc8a1/Dpp6/Kcnh7/Cacna2d1/Kcnip4/Ryr2/Grin1/Atp1b1/Dpp10/Kcnq5/Cacna1c/Kcnj3/Scn3a/Cacna2d3/Kcnq3/Cacna1d/Scn8a/Cacnb2/Cacna1a/Akap6/Fgf14,33,11.7294077,0.1375,0.024372272,5.641656977,66.17329476,Astrocytes,24hrvs1hr_SAL
GO:0007626,GO:0007626,locomotory behavior,26/240,250/17643,7.57E-16,2.02E-12,3.93E-13,Cacna1e/Cacna1b/Slc4a10/Snap25/Grin2a/Tuba1a/Cacnb4/Dscam/Cntn1/Cntnap2/Grin1/Adam22/Cacna1c/Pcdh15/Mapt/Nrg1/Grm1/Tnr/Sobp/Scn8a/Npas3/Cacna1a/Chl1/Fgf14/Prex2/Gnao1,26,11.69430174,0.108333333,0.014169926,7.6453,89.4064451,Astrocytes,24hrvs1hr_SAL
GO:0001508,GO:0001508,action potential,20/240,146/17643,9.49E-15,2.53E-11,3.94E-12,Grin2a/Hcn1/Cacnb4/Ank3/Scn2a/Dpp6/Kcnh7/Cacna2d1/Cntnap2/Gria1/Ryr2/Cacna1c/Grin2b/Scn3a/Kcnq3/Rapgef4/Cacna1d/Scn8a/Cacnb2/Foxp1,20,10.59616972,0.083333333,0.008275237,10.07020548,106.7056064,Astrocytes,24hrvs1hr_SAL
GO:0007411,GO:0007411,axon guidance,23/240,222/17643,4.16E-14,1.11E-10,1.23E-11,Unc5d/Tenm2/Epha6/Ank3/Slit3/Epha3/Dscam/Cntn1/Cntn5/Epha7/Tubb2b/Dscaml1/Unc5c/Plxna4/Robo1/Chl1/Sema6d/Foxp1/Nrp1/Klf7/Nptn/Gli3/Epha5,23,9.954566295,0.095833333,0.012582894,7.61615991,75.81556874,Astrocytes,24hrvs1hr_SAL
GO:0097485,GO:0097485,neuron projection guidance,23/240,222/17643,4.16E-14,1.11E-10,1.23E-11,Unc5d/Tenm2/Epha6/Ank3/Slit3/Epha3/Dscam/Cntn1/Cntn5/Epha7/Tubb2b/Dscaml1/Unc5c/Plxna4/Robo1/Chl1/Sema6d/Foxp1/Nrp1/Klf7/Nptn/Gli3/Epha5,23,9.954566295,0.095833333,0.012582894,7.61615991,75.81556874,Astrocytes,24hrvs1hr_SAL
GO:0099173,GO:0099173,postsynapse organization,24/240,248/17643,5.20E-14,1.39E-10,1.35E-11,Pak3/Frmpd4/Zfp804a/Grin2a/Dlg2/Cnksr2/Ppfia2/Sorbs2/Cntnap2/Ptprd/Grin1/Lrrtm4/Shisa6/Grin2b/Epha7/Hspa8/Tmem108/Rapgef4/Sipa1l1/Actb/Sh3gl2/Nrp1/Epha5/Cdkl5,24,9.857134158,0.1,0.014056566,7.114112903,70.1247653,Astrocytes,24hrvs1hr_SAL
GO:0007416,GO:0007416,synapse assembly,22/240,213/17643,1.62E-13,4.33E-10,3.74E-11,Lrfn5/Gabrb2/Nrg3/Lingo2/Gabrb3/Asic2/Cntn5/Cntnap2/Ptprd/Gria1/Grin1/Lrrtm4/Mapt/Nrg1/Epha7/Clstn2/Cacna1a/Robo1/Sipa1l1/Pclo/Gabra2/Nptn,22,9.363084583,0.091666667,0.012072777,7.592840376,71.09240666,Astrocytes,24hrvs1hr_SAL
GO:0034329,GO:0034329,cell junction assembly,30/240,431/17643,2.10E-13,5.61E-10,4.36E-11,Cdh12/Lrfn5/Gabrb2/Nrg3/Lingo2/Gabrb3/Epha3/Asic2/Cntn5/Cntnap2/Ptprd/Gria1/Grin1/Lrrtm4/Cdh8/Ptprk/Mapt/Nrg1/Epha7/Clstn2/Actg1/Cacna1a/Robo1/Cdh11/Sipa1l1/Actb/Pclo/Nrp1/Gabra2/Nptn,30,9.251138589,0.125,0.024428952,5.11687935,47.33696001,Astrocytes,24hrvs1hr_SAL
GO:1904427,GO:1904427,positive regulation of calcium ion transmembrane transport,30-Apr,92/17643,1.71E-05,0.017632739,0.012565881,Atp1b1/Cacna1d/Calm1/Fgf14,4,1.753680209,0.133333333,0.005214533,25.56956522,44.84084047,CGE,24hrvs1hr_PTZ
GO:0031647,GO:0031647,regulation of protein stability,22-May,287/17643,2.31E-05,0.018099199,0.009189643,Hspa8/Gapdh/Atp1b1/Hsp90ab1/Hsp90aa1,5,1.742340638,0.227272727,0.016267075,13.97133354,24.34282221,CGE,24hrvs1hr_SAL
GO:0006457,GO:0006457,protein folding,22-Apr,160/17643,4.20E-05,0.032890916,0.009189643,Hspa8/Ppia/Hsp90ab1/Hsp90aa1,4,1.482924028,0.181818182,0.009068752,20.04886364,29.73094162,CGE,24hrvs1hr_SAL
GO:0021953,GO:0021953,central nervous system neuron differentiation,22-Apr,178/17643,6.36E-05,0.049836629,0.009189643,Ubb/Hsp90ab1/Hsp90aa1/Brinp2,4,1.302451339,0.181818182,0.010088987,18.02145046,23.47206228,CGE,24hrvs1hr_SAL
