pathway,pval,padj,log2err,ES,NES,size,leadingEdge
REACTOME_MITOTIC_G2_G2_M_PHASES,4.20640380265791e-07,4.6270441829237e-05,0.674962860011025,-0.851162790697675,-2.62498012082777,9,Nme7|Tubb5|Tuba1a|Tuba1b|Tubb2b|Ubb|Dync1i2|Tubb2a|Tubb3
REACTOME_CELL_CYCLE_MITOTIC,4.19778968214655e-06,0.000137626521659974,0.610526878385931,-0.792795907299436,-2.57727000633332,10,Nme7|Tubb5|Tuba1a|Tuba1b|Tubb2b|Ubb|Dync1i2|Tubb2a|Tubb3
REACTOME_METABOLISM_OF_RNA,5.00460078763543e-06,0.000137626521659974,0.610526878385931,-0.856441175971042,-2.52751742780145,8,Rps29|Rpl38|Las1l|Snrnp70|Pabpn1|Ddx5|Ubb
REACTOME_M_PHASE,4.19778968214655e-06,0.000137626521659974,0.610526878385931,-0.792795907299436,-2.57727000633332,10,Nme7|Tubb5|Tuba1a|Tuba1b|Tubb2b|Ubb|Dync1i2|Tubb2a|Tubb3
REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES,8.9172441448003e-06,0.000196179371185607,0.593325476396405,-0.847222222222222,-2.50031057820105,8,Nme7|Tubb5|Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3
REACTOME_MITOTIC_PROMETAPHASE,1.46629053640886e-05,0.000268819931674958,0.593325476396405,-0.782321361168257,-2.41267363142406,9,Nme7|Tubb5|Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3
REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE,1.82093123673704e-05,0.000286146337201535,0.575610261071129,-0.833333333333333,-2.45932188019775,8,Tubb5|Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3|Atp5b
REACTOME_AGGREPHAGY,4.73632672744606e-05,0.000473632672744606,0.557332238758646,-0.84331797235023,-2.37566998000282,7,Tuba1a|Tuba1b|Tubb2b|Ubb|Dync1i2|Tubb2a|Tubb3
REACTOME_CELLULAR_RESPONSES_TO_STIMULI,4.32876466053238e-05,0.000473632672744606,0.557332238758646,-0.686603621699533,-2.44604340075516,13,Rps29|Rpl38|Tuba1a|Tuba1b|Tubb2b|Ubb|Eef1a1|Dync1i2|Tubb2a|Tubb3
REACTOME_CILIUM_ASSEMBLY,4.73632672744606e-05,0.000473632672744606,0.557332238758646,-0.84331797235023,-2.37566998000282,7,Tubb5|Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3
REACTOME_SELECTIVE_AUTOPHAGY,4.73632672744606e-05,0.000473632672744606,0.557332238758646,-0.84331797235023,-2.37566998000282,7,Tuba1a|Tuba1b|Tubb2b|Ubb|Dync1i2|Tubb2a|Tubb3
REACTOME_CELL_CYCLE,5.56207494510804e-05,0.000509856869968237,0.557332238758646,-0.717571707824119,-2.42173867502286,11,Nme7|Tubb5|Tuba1a|Tuba1b|Tubb2b|Ubb|Dync1i2|Tubb2a|Tubb3
REACTOME_AUTOPHAGY,0.000135551039441775,0.000682655661762708,0.518848077743792,-0.730688177005797,-2.2534372509305,9,Tuba1a|Tuba1b|Tubb2b|Ubb|Eef1a1|Dync1i2|Tubb2a|Tubb3
REACTOME_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING,0.0001489430534755,0.000682655661762708,0.518848077743792,-0.839449541284404,-2.20771885458155,6,Actb|Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3
REACTOME_COPI_INDEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC,0.0001489430534755,0.000682655661762708,0.518848077743792,-0.839449541284404,-2.20771885458155,6,Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,0.0001489430534755,0.000682655661762708,0.518848077743792,-0.839449541284404,-2.20771885458155,6,Actb|Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3
REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT,0.0001489430534755,0.000682655661762708,0.518848077743792,-0.839449541284404,-2.20771885458155,6,Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3
REACTOME_HCMV_EARLY_EVENTS,0.0001489430534755,0.000682655661762708,0.518848077743792,-0.839449541284404,-2.20771885458155,6,Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3
REACTOME_HCMV_INFECTION,0.0001489430534755,0.000682655661762708,0.518848077743792,-0.839449541284404,-2.20771885458155,6,Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3
REACTOME_HSP90_CHAPERONE_CYCLE_FOR_STEROID_HORMONE_RECEPTORS_SHR_IN_THE_PRESENCE_OF_LIGAND,0.0001489430534755,0.000682655661762708,0.518848077743792,-0.839449541284404,-2.20771885458155,6,Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3
REACTOME_PROTEIN_FOLDING,0.0001489430534755,0.000682655661762708,0.518848077743792,-0.839449541284404,-2.20771885458155,6,Actb|Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3
REACTOME_RECYCLING_PATHWAY_OF_L1,0.000130836341642566,0.000682655661762708,0.518848077743792,-0.732402572710303,-2.2587244353478,9,Actb|Tuba1a|Tuba1b|Tubb2b|Dpysl2|Tubb2a|Tubb3|Actg1
REACTOME_RHO_GTPASES_ACTIVATE_FORMINS,9.91786445251648e-05,0.000682655661762708,0.538434096309916,-0.70232683353283,-2.37028862304265,11,Actb|Tuba1a|Tuba1b|Tubb2b|Dync1i2|Tubb2a|Tubb3|Actg1|Fmnl2
REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT,0.0001489430534755,0.000682655661762708,0.518848077743792,-0.839449541284404,-2.20771885458155,6,Tuba1a|Tuba1b|Tubb2b|Ubb|Tubb2a|Tubb3
REACTOME_INFECTIOUS_DISEASE,0.000174895850076358,0.000769541740335974,0.518848077743792,-0.545849581400968,-2.28983942263055,21,Rps29|Rpl38|Actb|Tubb5|Tuba1a|Pabpn1|Tuba1b|Ddx5|Tubb2b|Ubb|Dync1i2|Tubb2a|Tubb3
REACTOME_ASSEMBLY_AND_CELL_SURFACE_PRESENTATION_OF_NMDA_RECEPTORS,0.000282544803654153,0.000848673373005963,0.49849310876659,-0.835616438356164,-2.0527165771858,5,Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3
REACTOME_CARBOXYTERMINAL_POST_TRANSLATIONAL_MODIFICATIONS_OF_TUBULIN,0.000282544803654153,0.000848673373005963,0.49849310876659,-0.835616438356164,-2.0527165771858,5,Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3
REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC,0.000282544803654153,0.000848673373005963,0.49849310876659,-0.835616438356164,-2.0527165771858,5,Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3
REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC,0.000282544803654153,0.000848673373005963,0.49849310876659,-0.835616438356164,-2.0527165771858,5,Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3
REACTOME_GAP_JUNCTION_ASSEMBLY,0.000282544803654153,0.000848673373005963,0.49849310876659,-0.835616438356164,-2.0527165771858,5,Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3
REACTOME_GAP_JUNCTION_TRAFFICKING_AND_REGULATION,0.000285462861829278,0.000848673373005963,0.49849310876659,-0.80184331797235,-2.25883375147809,7,Actb|Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3|Actg1
REACTOME_INTRAFLAGELLAR_TRANSPORT,0.000282544803654153,0.000848673373005963,0.49849310876659,-0.835616438356164,-2.0527165771858,5,Tuba1a|Tuba1b|Tubb2b|Tubb2a|Tubb3
